data,Ibirapuera,Pinheiros,tmin,tmed,tmax,precipitacao
2017-01-18,694.0,728.0,20,22,24,13
2017-01-19,368.0,451.0,20,23,26,"24,6"
2017-01-20,395.0,373.0,19,22,25,"7,5"
2017-01-21,732.0,772.0,18,"20,5",23,"19,8"
2017-01-22,1096.0,1214.0,17,20,23,"6,4"
2017-01-23,1433.0,1503.0,18,22,26,"2,2"
2017-01-24,2093.0,2233.0,20,25,30,"2,7"
2017-01-25,1074.0,1182.0,23,26,29,"0,6"
2017-01-26,1094.0,1147.0,19,"22,5",26,"19,7"
2017-01-27,1157.0,1241.0,20,23,26,5
2017-01-28,2717.0,2794.0,20,25,30,"0,1"
2017-01-29,1263.0,1349.0,22,"27,5",33,0
2017-01-30,1397.0,1440.0,20,"24,5",29,"2,2"
2017-01-31,929.0,938.0,20,25,30,4
2017-02-01,1157.0,1329.0,19,"23,5",28,"12,3"
2017-02-02,1134.0,1217.0,19,"23,5",28,"5,2"
2017-02-03,879.0,917.0,23,26,29,"1,4"
2017-02-04,2508.0,2643.0,20,"23,5",27,"0,5"
2017-02-05,1079.0,1127.0,20,26,32,"2,2"
2017-02-06,1395.0,1583.0,20,"25,5",31,"25,9"
2017-02-07,1547.0,1705.0,19,24,29,"5,7"
2017-02-08,1615.0,1825.0,20,"24,5",29,0
2017-02-09,1363.0,1532.0,19,"23,5",28,0
2017-02-10,1099.0,1199.0,20,25,30,0
2017-02-11,2161.0,2356.0,23,27,31,"0,6"
2017-02-12,1492.0,1620.0,21,26,31,"1,3"
2017-02-13,1637.0,1838.0,22,27,32,0
2017-02-14,1566.0,1735.0,21,"26,5",32,0
2017-02-15,1492.0,1675.0,24,28,32,0
2017-02-16,1311.0,1446.0,21,"26,5",32,0
2017-02-17,633.0,893.0,21,27,33,0
2017-02-18,1755.0,2369.0,21,"27,5",34,0
2017-02-19,1354.0,1560.0,24,29,34,0
2017-02-20,1487.0,1640.0,21,"27,5",34,0
2017-02-21,1268.0,1311.0,20,26,32,0
2017-02-22,1253.0,1544.0,20,"26,5",33,"0,6"
2017-02-23,1017.0,1042.0,21,27,33,"0,1"
2017-02-24,540.0,711.0,18,24,30,50
2017-02-25,1174.0,1412.0,20,"22,5",25,"2,1"
2017-02-26,683.0,941.0,19,"23,5",28,"4,8"
2017-02-27,1475.0,1895.0,20,"24,5",29,"0,3"
2017-02-28,1003.0,1153.0,19,24,29,"0,1"
2017-03-01,1301.0,1406.0,21,26,31,"0,1"
2017-03-02,962.0,1141.0,23,"25,5",28,"12,4"
2017-03-03,722.0,982.0,20,"24,5",29,"1,1"
2017-03-04,1576.0,1972.0,21,25,29,0
2017-03-05,993.0,1095.0,20,"24,5",29,"55,1"
2017-03-06,1236.0,1301.0,20,24,28,"22,3"
2017-03-07,1175.0,1378.0,17,"23,5",30,"30,8"
2017-03-08,702.0,1208.0,19,24,29,"30,6"
2017-03-09,1256.0,1439.0,20,"25,5",31,0
2017-03-10,1156.0,1210.0,22,"26,5",31,"0,6"
2017-03-11,2360.0,2733.0,22,"26,5",31,"0,3"
2017-03-12,1146.0,1257.0,21,"26,5",32,0
2017-03-13,1282.0,1526.0,21,"24,5",28,0
2017-03-14,1740.0,1947.0,20,23,26,"2,2"
2017-03-15,1515.0,1645.0,20,24,28,0
2017-03-16,1109.0,1126.0,19,"24,5",30,0
2017-03-17,536.0,611.0,19,23,27,"1,9"
2017-03-18,1094.0,1212.0,18,"19,5",21,"0,3"
2017-03-19,1263.0,1438.0,17,"18,5",20,1
2017-03-20,1427.0,1657.0,18,21,24,0
2017-03-21,1522.0,1747.0,16,21,26,0
2017-03-22,1377.0,1571.0,17,22,27,0
2017-03-23,1279.0,1537.0,19,23,27,0
2017-03-24,1003.0,1037.0,17,23,29,0
2017-03-25,1975.0,2175.0,19,"23,5",28,0
2017-03-26,1188.0,1333.0,17,22,27,0
2017-03-27,1469.0,1615.0,19,22,25,0
2017-03-28,1464.0,1596.0,19,"22,5",26,"0,1"
2017-03-29,1394.0,1534.0,17,21,25,0
2017-03-30,1300.0,1455.0,17,"21,5",26,0
2017-03-31,927.0,999.0,16,20,24,0
2017-04-01,1760.0,1888.0,17,"20,5",24,0
2017-04-02,1438.0,1541.0,16,21,26,0
2017-04-03,1559.0,1715.0,16,22,28,0
2017-04-04,1444.0,1598.0,18,24,30,0
2017-04-05,590.0,674.0,18,24,30,0
2017-04-06,809.0,909.0,19,23,27,"6,8"
2017-04-07,822.0,923.0,19,21,23,"7,3"
2017-04-08,1818.0,1998.0,20,"23,5",27,0
2017-04-09,1310.0,1457.0,19,"23,5",28,0
2017-04-10,1445.0,1587.0,22,"25,5",29,0
2017-04-11,1006.0,1158.0,21,"25,5",30,0
2017-04-12,980.0,1090.0,17,20,23,"0,2"
2017-04-13,1034.0,1132.0,17,19,21,0
2017-04-14,1143.0,1205.0,17,"20,5",24,0
2017-04-15,1437.0,1553.0,19,"23,5",28,0
2017-04-16,933.0,1085.0,17,23,29,"0,2"
2017-04-17,1258.0,1381.0,18,"21,5",25,0
2017-04-18,1250.0,1434.0,17,20,23,"0,1"
2017-04-19,1213.0,1385.0,15,19,23,0
2017-04-20,922.0,1075.0,16,22,28,0
2017-04-21,694.0,740.0,18,"21,5",25,"12,5"
2017-04-22,1348.0,1511.0,16,19,22,"1,5"
2017-04-23,1292.0,1412.0,16,"18,5",21,0
2017-04-24,1418.0,1560.0,17,22,27,0
2017-04-25,839.0,849.0,18,"23,5",29,0
2017-04-26,954.0,1181.0,17,"19,5",22,"18,1"
2017-04-27,1335.0,1612.0,14,16,18,1
2017-04-28,689.0,755.0,14,"15,5",17,0
2017-04-29,1483.0,1705.0,13,"16,5",20,0
2017-04-30,2036.0,2227.0,15,"18,5",22,0
2017-05-01,1230.0,1417.0,15,20,25,0
2017-05-02,1264.0,1463.0,16,"19,5",23,"0,3"
2017-05-03,1367.0,1542.0,15,20,25,0
2017-05-04,431.0,484.0,15,"20,5",26,"0,1"
2017-05-05,866.0,899.0,15,"18,5",22,"51,2"
2017-05-06,1660.0,1735.0,15,"19,5",24,"3,7"
2017-05-07,1261.0,1492.0,17,20,23,0
2017-05-08,1432.0,1696.0,14,"19,5",25,0
2017-05-09,1299.0,1522.0,15,"20,5",26,0
2017-05-10,1163.0,1315.0,17,"20,5",24,0
2017-05-11,1218.0,1450.0,16,19,22,0
2017-05-12,1070.0,1171.0,14,19,24,0
2017-05-13,802.0,940.0,14,"20,5",27,0
2017-05-14,1276.0,1442.0,20,"22,5",25,"0,4"
2017-05-15,1414.0,1485.0,16,"20,5",25,0
2017-05-16,1215.0,1359.0,15,19,23,0
2017-05-17,920.0,1019.0,15,18,21,"0,1"
2017-05-18,306.0,362.0,16,18,20,"5,4"
2017-05-19,747.0,820.0,16,"16,5",17,"80,3"
2017-05-20,278.0,303.0,18,"20,5",23,"3,3"
2017-05-21,788.0,884.0,17,"24,5",32,"36,7"
2017-05-22,1330.0,1555.0,17,"24,5",32,"4,8"
2017-05-23,1255.0,1363.0,14,"18,5",23,0
2017-05-24,1326.0,1597.0,15,"18,5",22,0
2017-05-25,1273.0,1426.0,16,"21,5",27,0
2017-05-26,831.0,939.0,17,23,29,0
2017-05-27,1562.0,1683.0,18,21,24,"0,1"
2017-05-28,1289.0,1505.0,18,20,22,"0,5"
2017-05-29,1180.0,1277.0,18,22,26,0
2017-05-30,1365.0,1514.0,18,"19,5",21,0
2017-05-31,1084.0,1176.0,17,21,25,0
2017-06-01,1115.0,1337.0,17,19,21,0
2017-06-02,941.0,1050.0,12,"16,5",21,0
2017-06-03,1983.0,2346.0,15,"19,5",24,0
2017-06-04,683.0,596.0,14,21,28,0
2017-06-05,520.0,665.0,18,20,22,"30,3"
2017-06-06,1066.0,1185.0,18,"20,5",23,"53,2"
2017-06-07,1345.0,1444.0,17,22,27,"22,4"
2017-06-08,897.0,1007.0,20,"23,5",27,"2,5"
2017-06-09,885.0,979.0,19,21,23,"0,1"
2017-06-10,1742.0,1860.0,11,15,19,0
2017-06-11,1124.0,1241.0,9,"15,5",22,0
2017-06-12,382.0,404.0,12,17,22,"0,1"
2017-06-13,1051.0,1154.0,14,16,18,37
2017-06-14,1275.0,1268.0,14,"17,5",21,"1,2"
2017-06-15,789.0,875.0,16,"18,5",21,0
2017-06-16,975.0,1016.0,14,19,24,0
2017-06-17,1964.0,1970.0,13,19,25,0
2017-06-18,1171.0,1263.0,14,"19,5",25,0
2017-06-19,839.0,960.0,15,20,25,0
2017-06-20,990.0,1111.0,14,15,16,0
2017-06-21,1159.0,1319.0,14,17,20,0
2017-06-22,1121.0,1246.0,16,19,22,0
2017-06-23,944.0,1097.0,14,"18,5",23,0
2017-06-24,1974.0,2104.0,15,"18,5",22,0
2017-06-25,1257.0,1386.0,15,"18,5",22,0
2017-06-26,1312.0,1493.0,15,"18,5",22,0
2017-06-27,1263.0,1473.0,13,18,23,"0,2"
2017-06-28,1278.0,1482.0,16,"20,5",25,0
2017-06-29,1260.0,1379.0,14,"19,5",25,0
2017-06-30,556.0,607.0,17,"20,5",24,0
2017-07-01,696.0,765.0,15,18,21,0
2017-07-02,1001.0,1083.0,12,"14,5",17,0
2017-07-03,1095.0,1162.0,11,"13,5",16,0
2017-07-04,1050.0,1204.0,9,13,17,0
2017-07-05,1040.0,1233.0,9,14,19,0
2017-07-06,947.0,1062.0,11,16,21,0
2017-07-07,886.0,979.0,12,"16,5",21,0
2017-07-08,1833.0,1929.0,15,"18,5",22,0
2017-07-09,1061.0,1210.0,13,18,23,0
2017-07-10,1357.0,1480.0,13,"18,5",24,0
2017-07-11,1208.0,1351.0,16,"20,5",25,0
2017-07-12,1092.0,1263.0,13,18,23,0
2017-07-13,1092.0,1245.0,15,19,23,0
2017-07-14,971.0,1047.0,13,"18,5",24,0
2017-07-15,1822.0,2002.0,13,"18,5",24,0
2017-07-16,1216.0,1341.0,15,"19,5",24,0
2017-07-17,702.0,788.0,14,20,26,0
2017-07-18,716.0,838.0,8,13,18,0
2017-07-19,1001.0,1104.0,8,11,14,0
2017-07-20,1023.0,1163.0,13,18,23,0
2017-07-21,927.0,1025.0,12,"18,5",25,0
2017-07-22,1894.0,2119.0,13,18,23,0
2017-07-23,1217.0,1341.0,14,20,26,0
2017-07-24,1327.0,1511.0,12,"18,5",25,0
2017-07-25,1349.0,1492.0,16,21,26,0
2017-07-26,1184.0,1354.0,13,19,25,0
2017-07-27,1085.0,1254.0,13,"18,5",24,0
2017-07-28,1025.0,1149.0,13,"17,5",22,0
2017-07-29,2115.0,2278.0,12,"17,5",23,0
2017-07-30,1230.0,1375.0,16,20,24,0
2017-07-31,1308.0,1554.0,15,19,23,0
2017-08-01,1329.0,1484.0,12,"16,5",21,0
2017-08-02,1061.0,1248.0,15,20,25,0
2017-08-03,886.0,1007.0,17,19,21,"3,4"
2017-08-04,563.0,619.0,13,"15,5",18,0
2017-08-05,1799.0,1901.0,13,15,17,0
2017-08-06,1337.0,1482.0,11,"15,5",20,0
2017-08-07,1517.0,1666.0,15,"20,5",26,0
2017-08-08,1480.0,1728.0,18,23,28,0
2017-08-09,1260.0,1366.0,20,"24,5",29,0
2017-08-10,1276.0,1386.0,15,18,21,0
2017-08-11,930.0,1076.0,12,"17,5",23,0
2017-08-12,1400.0,1473.0,17,"20,5",24,0
2017-08-13,1402.0,1519.0,14,22,30,"0,6"
2017-08-14,828.0,907.0,16,21,26,"8,9"
2017-08-15,777.0,913.0,14,15,16,"17,8"
2017-08-16,588.0,695.0,15,16,17,"27,3"
2017-08-17,741.0,855.0,15,"15,5",16,"61,8"
2017-08-18,196.0,208.0,15,16,17,"49,1"
2017-08-19,512.0,496.0,16,17,18,"3,3"
2017-08-20,661.0,750.0,15,"17,5",20,37
2017-08-21,1081.0,1202.0,11,"13,5",16,"0,5"
2017-08-22,1263.0,1420.0,11,"14,5",18,0
2017-08-23,1309.0,1505.0,13,"17,5",22,0
2017-08-24,1255.0,1431.0,14,"18,5",23,0
2017-08-25,1075.0,1146.0,15,20,25,0
2017-08-26,2126.0,2287.0,17,22,27,0
2017-08-27,1479.0,1624.0,14,21,28,0
2017-08-28,1531.0,1775.0,14,"20,5",27,0
2017-08-29,1556.0,1776.0,12,"20,5",29,0
2017-08-30,1157.0,1219.0,15,23,31,0
2017-08-31,1267.0,1363.0,15,20,25,0
2017-09-01,1042.0,1128.0,15,"19,5",24,0
2017-09-02,2190.0,2472.0,15,20,25,0
2017-09-03,1442.0,1610.0,13,20,27,0
2017-09-04,1466.0,1674.0,19,"23,5",28,0
2017-09-05,1377.0,1608.0,14,"21,5",29,0
2017-09-06,1774.0,1925.0,15,21,27,0
2017-09-07,891.0,991.0,14,21,28,0
2017-09-08,902.0,975.0,15,"22,5",30,0
2017-09-09,1840.0,2041.0,17,"23,5",30,0
2017-09-10,1492.0,1610.0,17,"23,5",30,0
2017-09-11,1545.0,1721.0,18,25,32,0
2017-09-12,1521.0,1674.0,19,25,31,0
2017-09-13,1523.0,1662.0,16,"23,5",31,0
2017-09-14,1404.0,1578.0,19,"25,5",32,0
2017-09-15,1090.0,1203.0,20,"26,5",33,0
2017-09-16,2062.0,2325.0,17,"24,5",32,0
2017-09-17,1470.0,1548.0,18,25,32,0
2017-09-18,1564.0,1689.0,18,24,30,0
2017-09-19,1521.0,1723.0,17,22,27,0
2017-09-20,1501.0,1629.0,15,"21,5",28,0
2017-09-21,1410.0,1568.0,16,23,30,0
2017-09-22,1063.0,1162.0,21,"25,5",30,"0,3"
2017-09-23,1729.0,1964.0,18,"24,5",31,0
2017-09-24,1426.0,1566.0,18,"21,5",25,0
2017-09-25,1597.0,1713.0,17,"21,5",26,0
2017-09-26,1581.0,1705.0,15,"21,5",28,0
2017-09-27,1335.0,1369.0,16,"23,5",31,0
2017-09-28,1037.0,1116.0,17,21,25,0
2017-09-29,364.0,452.0,16,19,22,2
2017-09-30,1800.0,1877.0,16,19,22,"55,9"
2017-10-01,1042.0,1240.0,16,"21,5",27,15
2017-10-02,1051.0,1228.0,17,20,23,"3,1"
2017-10-03,1552.0,1739.0,15,19,23,"4,4"
2017-10-04,1553.0,1721.0,14,19,24,"0,7"
2017-10-05,1391.0,1543.0,14,23,32,0
2017-10-06,214.0,223.0,22,"27,5",33,"36,2"
2017-10-07,1332.0,1471.0,18,22,26,"34,5"
2017-10-08,1548.0,1676.0,17,"21,5",26,"2,5"
2017-10-09,1418.0,1516.0,18,"24,5",31,0
2017-10-10,1353.0,1508.0,20,27,34,"0,1"
2017-10-11,1472.0,1584.0,19,27,35,"3,7"
2017-10-12,835.0,921.0,20,"27,5",35,0
2017-10-13,796.0,838.0,23,"28,5",34,"6,9"
2017-10-14,888.0,992.0,19,"25,5",32,1
2017-10-15,1259.0,1379.0,16,18,20,"0,7"
2017-10-16,1477.0,1637.0,15,"19,5",24,0
2017-10-17,1575.0,1704.0,17,23,29,0
2017-10-18,1536.0,1784.0,22,27,32,0
2017-10-19,1326.0,1388.0,20,26,32,0
2017-10-20,838.0,958.0,19,"22,5",26,"0,2"
2017-10-21,566.0,633.0,18,22,26,33
2017-10-22,925.0,1116.0,19,21,23,"41,8"
2017-10-23,1272.0,1426.0,14,"16,5",19,"2,2"
2017-10-24,1410.0,1551.0,14,"17,5",21,0
2017-10-25,958.0,1095.0,16,23,30,"5,7"
2017-10-26,902.0,1012.0,18,22,26,"71,1"
2017-10-27,967.0,1081.0,18,"21,5",25,"15,1"
2017-10-28,1456.0,1522.0,18,23,28,"2,6"
2017-10-29,1169.0,1227.0,20,"22,5",25,"8,8"
2017-10-30,1320.0,1425.0,18,"20,5",23,"2,4"
2017-10-31,1407.0,1546.0,17,20,23,0
2017-11-01,1925.0,2092.0,15,"18,5",22,0
2017-11-02,1086.0,1161.0,14,20,26,0
2017-11-03,926.0,953.0,15,23,31,0
2017-11-04,782.0,802.0,21,25,29,"30,4"
2017-11-05,981.0,1145.0,17,"19,5",22,"3,4"
2017-11-06,1461.0,1668.0,15,17,19,0
2017-11-07,1386.0,1535.0,15,"19,5",24,0
2017-11-08,1182.0,1300.0,16,21,26,"0,1"
2017-11-09,1356.0,1481.0,17,22,27,"6,8"
2017-11-10,695.0,692.0,18,24,30,12
2017-11-11,2312.0,2392.0,17,19,21,"11,2"
2017-11-12,1518.0,1719.0,13,"20,5",28,0
2017-11-13,1614.0,1835.0,17,22,27,0
2017-11-14,2092.0,2285.0,13,"20,5",28,0
2017-11-16,889.0,992.0,21,"26,5",32,"63,8"
2017-11-17,847.0,984.0,19,24,29,"36,2"
2017-11-18,987.0,1048.0,18,24,30,"27,8"
2017-11-19,888.0,1049.0,19,23,27,"2,5"
2017-11-20,1096.0,1236.0,19,"20,5",22,0
2017-11-21,1096.0,1224.0,18,24,30,"12,4"
2017-11-22,1397.0,1514.0,17,"20,5",24,"3,9"
2017-11-23,1402.0,1561.0,15,"18,5",22,0
2017-11-24,1178.0,1252.0,20,25,30,0
2017-11-25,1620.0,1669.0,18,25,32,0
2017-11-26,766.0,928.0,20,23,26,"6,9"
2017-11-27,1530.0,1594.0,19,23,27,"46,1"
2017-11-28,1641.0,1796.0,19,22,25,0
2017-11-29,1416.0,1602.0,17,"21,5",26,0
2017-11-30,1289.0,1414.0,16,20,24,"2,63"
2017-12-01,833.0,896.0,18,"21,5",25,"1,53"
2017-12-02,1800.0,1857.0,19,"21,5",24,0
2017-12-03,1488.0,1645.0,18,23,28,0
2017-12-04,1686.0,1873.0,21,26,31,0
2017-12-05,1580.0,1777.0,20,24,28,"0,78"
2017-12-06,1326.0,1455.0,20,25,30,0
2017-12-07,1150.0,1290.0,19,23,27,"3,65"
2017-12-08,958.0,1046.0,20,"24,5",29,"0,53"
2017-12-09,1882.0,2157.0,19,"23,5",28,0
2017-12-10,1336.0,1530.0,17,24,31,0
2017-12-11,1463.0,1579.0,19,25,31,0
2017-12-12,1521.0,1670.0,17,19,21,0
2017-12-13,1538.0,1758.0,17,22,27,0
2017-12-14,1398.0,1591.0,21,"26,5",32,0
2017-12-15,849.0,908.0,21,"26,5",32,"0,85"
2017-12-16,1760.0,1912.0,20,26,32,"0,03"
2017-12-17,1365.0,1434.0,21,27,33,"0,08"
2017-12-18,1435.0,1600.0,19,"24,5",30,"6,05"
2017-12-19,1202.0,1297.0,20,"25,5",31,"0,03"
2017-12-20,542.0,654.0,19,25,31,"48,03"
2017-12-21,764.0,932.0,18,"19,5",21,"35,68"
2017-12-22,820.0,926.0,19,21,23,"4,68"
2017-12-23,1045.0,1150.0,20,24,28,"6,13"
2017-12-24,443.0,501.0,21,"24,5",28,"6,98"
2017-12-25,679.0,796.0,19,24,29,"5,3"
2017-12-26,859.0,991.0,20,"24,5",29,"0,93"
2017-12-27,498.0,565.0,22,26,30,"0,68"
2017-12-28,336.0,348.0,22,24,26,"4,85"
2017-12-29,381.0,419.0,21,"22,5",24,"12,88"
2017-12-30,415.0,485.0,19,"21,5",24,"24,95"
2017-12-31,645.0,742.0,20,"22,5",25,"9,33"
2018-01-01,747.0,828.0,20,"24,5",29,"0,25"
2018-01-02,611.0,658.0,22,25,28,"1,13"
2018-01-03,1241.0,1373.0,20,23,26,"2,75"
2018-01-04,1060.0,1218.0,19,24,29,0
2018-01-05,943.0,985.0,18,24,30,"0,2"
2018-01-06,486.0,463.0,20,24,28,"1,75"
2018-01-07,357.0,379.0,16,18,20,"13,68"
2018-01-08,942.0,1085.0,18,"19,5",21,"10,73"
2018-01-09,1279.0,1396.0,18,22,26,12
2018-01-10,1257.0,1348.0,20,"24,5",29,"11,75"
2018-01-11,1177.0,1344.0,21,"25,5",30,"7,28"
2018-01-12,682.0,736.0,19,"21,5",24,"4,98"
2018-01-13,1946.0,2172.0,19,23,27,"5,65"
2018-01-14,1381.0,1569.0,19,"24,5",30,"17,75"
2018-01-15,1402.0,1526.0,24,27,30,"1,33"
2018-01-16,1457.0,1638.0,20,"24,5",29,"7,3"
2018-01-17,1507.0,1800.0,21,26,31,"14,38"
2018-01-18,1235.0,1432.0,22,27,32,"6,78"
2018-01-19,1022.0,1089.0,21,25,29,"8,28"
2018-01-20,2033.0,2320.0,20,"24,5",29,"3,78"
2018-01-21,1338.0,1493.0,20,"25,5",31,"3,18"
2018-01-22,1436.0,1650.0,21,"26,5",32,"9,98"
2018-01-23,1391.0,1561.0,22,27,32,"27,15"
2018-01-24,1623.0,1801.0,20,27,34,"8,55"
2018-01-25,755.0,843.0,22,26,30,"1,53"
2018-01-26,866.0,938.0,20,"22,5",25,"0,3"
2018-01-27,2185.0,2312.0,20,"22,5",25,0
2018-01-28,1210.0,1320.0,20,"25,5",31,"2,55"
2018-01-29,896.0,1012.0,20,"23,5",27,"24,4"
2018-01-30,1607.0,1804.0,18,"19,5",21,"2,85"
2018-01-31,1722.0,1896.0,19,"22,5",26,0
2018-02-01,1530.0,1734.0,18,"22,5",27,0
2018-02-02,559.0,701.0,19,"23,5",28,0
2018-02-03,1248.0,1593.0,19,"22,5",26,0
2018-02-04,1556.0,1732.0,17,"21,5",26,"0,18"
2018-02-05,1626.0,1814.0,18,22,26,"0,03"
2018-02-06,1846.0,2015.0,18,21,24,"0,53"
2018-02-07,1739.0,1970.0,19,24,29,0
2018-02-08,1625.0,1821.0,17,"23,5",30,"4,83"
2018-02-09,416.0,521.0,19,26,33,0
2018-02-10,934.0,1339.0,19,"24,5",30,"9,3"
2018-02-11,625.0,850.0,20,"25,5",31,"7,18"
2018-02-12,526.0,686.0,23,"27,5",32,0
2018-02-13,704.0,683.0,18,21,24,"4,33"
2018-02-14,1187.0,1351.0,19,"20,5",22,"15,23"
2018-02-15,1366.0,1498.0,18,21,24,"0,53"
2018-02-16,675.0,889.0,18,"21,5",25,0
2018-02-17,1311.0,1752.0,18,"22,5",27,"0,13"
2018-02-18,1703.0,1915.0,20,22,24,"7,03"
2018-02-19,1717.0,1959.0,18,"22,5",27,"1,18"
2018-02-20,1877.0,2166.0,20,24,28,"9,38"
2018-02-21,1724.0,1844.0,21,"25,5",30,"2,13"
2018-02-22,1690.0,1939.0,21,"25,5",30,"0,23"
2018-02-23,1284.0,1294.0,19,"23,5",28,0
2018-02-24,2255.0,2397.0,19,"23,5",28,0
2018-02-25,1394.0,1241.0,18,"22,5",27,0
2018-02-26,1673.0,1988.0,20,24,28,"14,53"
2018-02-27,1984.0,2161.0,19,24,29,"0,23"
2018-02-28,1847.0,2040.0,19,25,31,0
2018-03-01,1580.0,1689.0,21,26,31,"0,48"
2018-03-02,1010.0,1171.0,22,"26,5",31,"23,68"
2018-03-03,2130.0,2306.0,22,26,30,"2,85"
2018-03-04,1784.0,2041.0,22,26,30,"1,75"
2018-03-05,1789.0,1892.0,21,26,31,"2,4"
2018-03-06,1710.0,1836.0,21,26,31,"8,1"
2018-03-07,1487.0,1740.0,21,25,29,"3,3"
2018-03-08,1775.0,1975.0,21,"24,5",28,"0,1"
2018-03-09,1057.0,1125.0,20,"23,5",27,0
2018-03-10,2384.0,2542.0,20,24,28,"0,13"
2018-03-11,1765.0,1927.0,20,25,30,0
2018-03-12,1828.0,2069.0,21,25,29,"1,85"
2018-03-13,1836.0,1869.0,21,"25,5",30,"0,03"
2018-03-14,1935.0,2219.0,23,"26,5",30,"44,63"
2018-03-15,1796.0,2080.0,24,"27,5",31,"22,13"
2018-03-16,1089.0,1214.0,23,"26,5",30,"0,88"
2018-03-17,2255.0,2423.0,21,26,31,0
2018-03-18,1987.0,2071.0,20,25,30,0
2018-03-19,1650.0,1550.0,21,"26,5",32,"10,95"
2018-03-20,1651.0,1944.0,21,25,29,"21,9"
2018-03-21,1863.0,2002.0,22,26,30,"13,4"
2018-03-22,1801.0,2052.0,21,24,27,"0,03"
2018-03-23,1180.0,1356.0,20,25,30,0
2018-03-24,2175.0,2436.0,21,26,31,"2,23"
2018-03-25,1762.0,1927.0,21,26,31,0
2018-03-26,1653.0,1562.0,21,"25,5",30,"4,38"
2018-03-27,1497.0,1547.0,22,"24,5",27,"14,9"
2018-03-28,1511.0,1628.0,18,"23,5",29,"9,5"
2018-03-29,1160.0,1297.0,20,25,30,"8,4"
2018-03-30,904.0,962.0,20,24,28,"20,05"
2018-03-31,1400.0,1710.0,20,"24,5",29,"15,58"
2018-04-01,1809.0,2035.0,21,"24,5",28,"0,73"
2018-04-02,1919.0,2000.0,22,"25,5",29,"6,78"
2018-04-03,1977.0,2215.0,21,"23,5",26,"2,5"
2018-04-04,2042.0,2242.0,20,"23,5",27,0
2018-04-05,1900.0,2017.0,19,"23,5",28,0
2018-04-06,1110.0,1226.0,18,23,28,0
2018-04-07,1878.0,2066.0,19,23,27,0
2018-04-08,2009.0,2147.0,19,24,29,0
2018-04-09,2288.0,2324.0,19,"23,5",28,0
2018-04-10,2225.0,2320.0,19,24,29,0
2018-04-11,2185.0,2267.0,18,"23,5",29,0
2018-04-12,2018.0,2105.0,18,"23,5",29,0
2018-04-13,1140.0,1223.0,18,"24,5",31,0
2018-04-14,367.0,392.0,19,"23,5",28,"5,75"
2018-04-15,1744.0,1690.0,19,22,25,"20,05"
2018-04-16,2214.0,2225.0,18,"20,5",23,"0,33"
2018-04-17,1120.0,1920.0,16,"19,5",23,0
2018-04-18,2215.0,2310.0,15,21,27,0
2018-04-19,1993.0,2097.0,14,20,26,0
2018-04-20,1389.0,1470.0,13,20,27,0
2018-04-21,2086.0,2268.0,15,"20,5",26,0
2018-04-22,2058.0,2170.0,15,"20,5",26,0
2018-04-23,2153.0,2480.0,18,"22,5",27,0
2018-04-24,2223.0,2438.0,17,22,27,0
2018-04-25,2155.0,2353.0,18,"23,5",29,0
2018-04-26,1937.0,2181.0,17,23,29,0
2018-04-27,1157.0,1160.0,19,24,29,"0,03"
2018-04-28,1912.0,2008.0,19,24,29,0
2018-04-29,1417.0,1451.0,18,23,28,0
2018-04-30,2429.0,2621.0,17,"22,5",28,0
2018-05-01,2107.0,2392.0,19,"23,5",28,0
2018-05-02,2224.0,2407.0,19,23,27,0
2018-05-03,2113.0,2344.0,19,24,29,0
2018-05-04,1179.0,1358.0,19,"24,5",30,0
2018-05-05,2327.0,2679.0,18,24,30,0
2018-05-06,2099.0,2257.0,17,22,27,0
2018-05-07,2242.0,2301.0,16,"20,5",25,0
2018-05-08,2211.0,2400.0,18,21,24,"0,88"
2018-05-09,2137.0,2345.0,18,22,26,0
2018-05-10,2128.0,2380.0,16,"21,5",27,0
2018-05-11,1013.0,1095.0,16,22,28,"0,3"
2018-05-12,1277.0,1302.0,19,"22,5",26,"0,3"
2018-05-13,2029.0,2359.0,17,"20,5",24,0
2018-05-14,2443.0,2601.0,17,"21,5",26,0
2018-05-15,2329.0,2503.0,16,21,26,"0,35"
2018-05-16,2403.0,2564.0,17,21,25,"0,83"
2018-05-17,2242.0,2433.0,18,"21,5",25,0
2018-05-18,681.0,666.0,18,23,28,"0,18"
2018-05-19,1481.0,1763.0,16,21,26,"18,68"
2018-05-20,2067.0,2229.0,8,14,20,0
2018-05-21,2296.0,2479.0,9,14,19,0
2018-05-22,2231.0,2447.0,12,18,24,0
2018-05-23,2367.0,2702.0,14,19,24,0
2018-05-24,2553.0,2763.0,13,"18,5",24,0
2018-05-25,1579.0,1770.0,16,19,22,"1,93"
2018-05-26,2795.0,3209.0,15,"19,5",24,0
2018-05-27,3301.0,3469.0,15,20,25,0
2018-05-28,3643.0,3948.0,13,18,23,0
2018-05-29,3067.0,3377.0,13,"18,5",24,0
2018-05-30,2805.0,3167.0,14,19,24,0
2018-05-31,1863.0,2096.0,15,"20,5",26,0
2018-06-01,1387.0,1466.0,16,"21,5",27,0
2018-06-02,666.0,707.0,19,"23,5",28,"3,33"
2018-06-03,2049.0,2272.0,16,18,20,"3,65"
2018-06-04,2170.0,2415.0,14,17,20,"9,28"
